day,time,end_use_type,value
Constant,1900-01-01 00:00:00,Prozesskälte,1
Constant,1900-01-01 00:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 00:00:00,Sonstige,1
Holiday,1900-01-01 00:00:00,Prozesskälte,1
Holiday,1900-01-01 00:00:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 00:00:00,Sonstige,1.17727
Saturday,1900-01-01 00:00:00,Prozesskälte,1
Saturday,1900-01-01 00:00:00,Prozesswärme u. mech. Antriebe,1.08863
Saturday,1900-01-01 00:00:00,Sonstige,1.17727
Sunday,1900-01-01 00:00:00,Prozesskälte,1
Sunday,1900-01-01 00:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 00:00:00,Sonstige,0.923722
Week_day,1900-01-01 00:00:00,Prozesskälte,1
Week_day,1900-01-01 00:00:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 00:00:00,Sonstige,0.780938
Constant,1900-01-01 00:15:00,Prozesskälte,1
Constant,1900-01-01 00:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 00:15:00,Sonstige,1
Holiday,1900-01-01 00:15:00,Prozesskälte,1
Holiday,1900-01-01 00:15:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 00:15:00,Sonstige,1.17727
Saturday,1900-01-01 00:15:00,Prozesskälte,1
Saturday,1900-01-01 00:15:00,Prozesswärme u. mech. Antriebe,1.08863
Saturday,1900-01-01 00:15:00,Sonstige,1.17727
Sunday,1900-01-01 00:15:00,Prozesskälte,1
Sunday,1900-01-01 00:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 00:15:00,Sonstige,0.923722
Week_day,1900-01-01 00:15:00,Prozesskälte,1
Week_day,1900-01-01 00:15:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 00:15:00,Sonstige,0.780938
Constant,1900-01-01 00:30:00,Prozesskälte,1
Constant,1900-01-01 00:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 00:30:00,Sonstige,1
Holiday,1900-01-01 00:30:00,Prozesskälte,1
Holiday,1900-01-01 00:30:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 00:30:00,Sonstige,1.17727
Saturday,1900-01-01 00:30:00,Prozesskälte,1
Saturday,1900-01-01 00:30:00,Prozesswärme u. mech. Antriebe,1.08863
Saturday,1900-01-01 00:30:00,Sonstige,1.17727
Sunday,1900-01-01 00:30:00,Prozesskälte,1
Sunday,1900-01-01 00:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 00:30:00,Sonstige,0.923722
Week_day,1900-01-01 00:30:00,Prozesskälte,1
Week_day,1900-01-01 00:30:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 00:30:00,Sonstige,0.780938
Constant,1900-01-01 00:45:00,Prozesskälte,1
Constant,1900-01-01 00:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 00:45:00,Sonstige,1
Holiday,1900-01-01 00:45:00,Prozesskälte,1
Holiday,1900-01-01 00:45:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 00:45:00,Sonstige,1.17727
Saturday,1900-01-01 00:45:00,Prozesskälte,1
Saturday,1900-01-01 00:45:00,Prozesswärme u. mech. Antriebe,1.08863
Saturday,1900-01-01 00:45:00,Sonstige,1.17727
Sunday,1900-01-01 00:45:00,Prozesskälte,1
Sunday,1900-01-01 00:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 00:45:00,Sonstige,0.923722
Week_day,1900-01-01 00:45:00,Prozesskälte,1
Week_day,1900-01-01 00:45:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 00:45:00,Sonstige,0.780938
Constant,1900-01-01 01:00:00,Prozesskälte,1
Constant,1900-01-01 01:00:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 01:00:00,Sonstige,1
Holiday,1900-01-01 01:00:00,Prozesskälte,1
Holiday,1900-01-01 01:00:00,Prozesswärme u. mech. Antriebe,1.08863
Holiday,1900-01-01 01:00:00,Sonstige,1.17727
Saturday,1900-01-01 01:00:00,Prozesskälte,1
Saturday,1900-01-01 01:00:00,Prozesswärme u. mech. Antriebe,1.08863
Saturday,1900-01-01 01:00:00,Sonstige,1.17727
Sunday,1900-01-01 01:00:00,Prozesskälte,1
Sunday,1900-01-01 01:00:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 01:00:00,Sonstige,0.923722
Week_day,1900-01-01 01:00:00,Prozesskälte,1
Week_day,1900-01-01 01:00:00,Prozesswärme u. mech. Antriebe,0.890469
Week_day,1900-01-01 01:00:00,Sonstige,0.780938
Constant,1900-01-01 01:15:00,Prozesskälte,1
Constant,1900-01-01 01:15:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 01:15:00,Sonstige,1
Holiday,1900-01-01 01:15:00,Prozesskälte,1
Holiday,1900-01-01 01:15:00,Prozesswärme u. mech. Antriebe,1.07576
Holiday,1900-01-01 01:15:00,Sonstige,1.15151
Saturday,1900-01-01 01:15:00,Prozesskälte,1
Saturday,1900-01-01 01:15:00,Prozesswärme u. mech. Antriebe,1.07576
Saturday,1900-01-01 01:15:00,Sonstige,1.15151
Sunday,1900-01-01 01:15:00,Prozesskälte,1
Sunday,1900-01-01 01:15:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 01:15:00,Sonstige,0.923722
Week_day,1900-01-01 01:15:00,Prozesskälte,1
Week_day,1900-01-01 01:15:00,Prozesswärme u. mech. Antriebe,0.893612
Week_day,1900-01-01 01:15:00,Sonstige,0.787223
Constant,1900-01-01 01:30:00,Prozesskälte,1
Constant,1900-01-01 01:30:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 01:30:00,Sonstige,1
Holiday,1900-01-01 01:30:00,Prozesskälte,1
Holiday,1900-01-01 01:30:00,Prozesswärme u. mech. Antriebe,1.061
Holiday,1900-01-01 01:30:00,Sonstige,1.122
Saturday,1900-01-01 01:30:00,Prozesskälte,1
Saturday,1900-01-01 01:30:00,Prozesswärme u. mech. Antriebe,1.061
Saturday,1900-01-01 01:30:00,Sonstige,1.122
Sunday,1900-01-01 01:30:00,Prozesskälte,1
Sunday,1900-01-01 01:30:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 01:30:00,Sonstige,0.923722
Week_day,1900-01-01 01:30:00,Prozesskälte,1
Week_day,1900-01-01 01:30:00,Prozesswärme u. mech. Antriebe,0.896734
Week_day,1900-01-01 01:30:00,Sonstige,0.793468
Constant,1900-01-01 01:45:00,Prozesskälte,1
Constant,1900-01-01 01:45:00,Prozesswärme u. mech. Antriebe,1
Constant,1900-01-01 01:45:00,Sonstige,1
Holiday,1900-01-01 01:45:00,Prozesskälte,1
Holiday,1900-01-01 01:45:00,Prozesswärme u. mech. Antriebe,1.04599
Holiday,1900-01-01 01:45:00,Sonstige,1.09199
Saturday,1900-01-01 01:45:00,Prozesskälte,1
Saturday,1900-01-01 01:45:00,Prozesswärme u. mech. Antriebe,1.04599
Saturday,1900-01-01 01:45:00,Sonstige,1.09199
Sunday,1900-01-01 01:45:00,Prozesskälte,1
Sunday,1900-01-01 01:45:00,Prozesswärme u. mech. Antriebe,0.961861
Sunday,1900-01-01 01:45:00,Sonstige,0.923722
Week_day,1900-01-01 01:45:00,Prozesskälte,1
Week_day,1900-01-01 01:45:00,Prozesswärme u. mech. Antriebe,0.899198
